
Path from (12,35) to (63,45)
hasForced (Vertical) at (2,60) in direction (0,1) = false
Jump called from (2,60) in direction (0,1)
hasForced (Vertical) at (2,61) in direction (0,1) = false
Jump called from (2,61) in direction (0,1)
hasForced (Vertical) at (2,62) in direction (0,1) = false
Jump called from (2,62) in direction (0,1)
hasForced (Vertical) at (2,63) in direction (0,1) = false
Jump called from (2,63) in direction (0,1)
hasForced (Vertical) at (2,64) in direction (0,1) = false
Jump called from (2,64) in direction (0,1)
hasForced (Vertical) at (2,65) in direction (0,1) = false
Jump called from (2,65) in direction (0,1)
hasForced (Vertical) at (2,66) in direction (0,1) = false
Jump called from (2,66) in direction (0,1)
hasForced (Vertical) at (2,67) in direction (0,1) = false
Jump called from (2,67) in direction (0,1)
hasForced (Vertical) at (2,68) in direction (0,1) = false
Jump called from (2,68) in direction (0,1)
hasForced (Vertical) at (2,69) in direction (0,1) = false
Jump called from (2,69) in direction (0,1)
hasForced (Vertical) at (2,70) in direction (0,1) = false
Jump called from (2,70) in direction (0,1)
hasForced (Vertical) at (2,71) in direction (0,1) = false
Jump called from (2,71) in direction (0,1)
hasForced (Vertical) at (2,72) in direction (0,1) = false
Jump called from (2,72) in direction (0,1)
hasForced (Vertical) at (2,73) in direction (0,1) = false
Jump called from (2,73) in direction (0,1)
hasForced (Vertical) at (2,74) in direction (0,1) = false
Jump called from (2,74) in direction (0,1)
hasForced (Vertical) at (2,75) in direction (0,1) = false
Jump called from (2,75) in direction (0,1)
hasForced (Vertical) at (2,76) in direction (0,1) = false
Jump called from (2,76) in direction (0,1)
hasForced (Vertical) at (2,77) in direction (0,1) = false
Jump called from (2,77) in direction (0,1)
hasForced (Vertical) at (2,78) in direction (0,1) = false
Jump called from (2,78) in direction (0,1)
hasForced (Vertical) at (2,79) in direction (0,1) = false
Jump called from (2,79) in direction (0,1)
hasForced (Vertical) at (2,80) in direction (0,1) = false
Jump called from (2,80) in direction (0,1)
hasForced (Vertical) at (2,81) in direction (0,1) = false
Jump called from (2,81) in direction (0,1)
hasForced (Vertical) at (2,82) in direction (0,1) = false
Jump called from (2,82) in direction (0,1)
hasForced (Vertical) at (2,83) in direction (0,1) = false
Jump called from (2,83) in direction (0,1)
hasForced (Vertical) at (2,84) in direction (0,1) = false
Jump called from (2,84) in direction (0,1)
hasForced (Vertical) at (2,85) in direction (0,1) = false
Jump called from (2,85) in direction (0,1)
hasForced (Vertical) at (2,86) in direction (0,1) = false
Jump called from (2,86) in direction (0,1)
hasForced (Vertical) at (2,87) in direction (0,1) = false
Jump called from (2,87) in direction (0,1)
hasForced (Vertical) at (2,88) in direction (0,1) = false
Jump called from (2,88) in direction (0,1)
hasForced (Vertical) at (2,89) in direction (0,1) = false
Jump called from (2,89) in direction (0,1)
hasForced (Vertical) at (2,90) in direction (0,1) = false
Jump called from (2,90) in direction (0,1)
hasForced (Vertical) at (2,91) in direction (0,1) = false
Jump called from (2,91) in direction (0,1)
hasForced (Vertical) at (2,92) in direction (0,1) = false
Jump called from (2,92) in direction (0,1)
hasForced (Vertical) at (2,93) in direction (0,1) = false
Jump called from (2,93) in direction (0,1)
hasForced (Vertical) at (2,94) in direction (0,1) = false
Jump called from (2,94) in direction (0,1)
hasForced (Vertical) at (2,95) in direction (0,1) = false
Jump called from (2,95) in direction (0,1)
hasForced (Vertical) at (2,96) in direction (0,1) = false
Jump called from (2,96) in direction (0,1)
hasForced (Vertical) at (2,97) in direction (0,1) = false
Jump called from (2,97) in direction (0,1)
hasForced (Vertical) at (2,98) in direction (0,1) = false
Jump called from (2,98) in direction (0,1)
hasForced (Vertical) at (2,99) in direction (0,1) = false
Jump called from (2,99) in direction (0,1)
Cannot walk to (2,100)
Jump called from (2,45) in direction (-1,1)
ValidDiagonalMove from (2,45) in direction (-1,1) = true
hasForced (Diagonal) at (1,46) in direction (-1,1) = false
Jump called from (1,46) in direction (-1,0)
hasForced (Horizontal) at (0,46) in direction (-1,0) = false
Jump called from (0,46) in direction (-1,0)
Cannot walk to (-1,46)
Jump called from (1,46) in direction (0,1)
hasForced (Vertical) at (1,47) in direction (0,1) = false
Jump called from (1,47) in direction (0,1)
hasForced (Vertical) at (1,48) in direction (0,1) = false
Jump called from (1,48) in direction (0,1)
hasForced (Vertical) at (1,49) in direction (0,1) = false
Jump called from (1,49) in direction (0,1)
hasForced (Vertical) at (1,50) in direction (0,1) = false
Jump called from (1,50) in direction (0,1)
hasForced (Vertical) at (1,51) in direction (0,1) = false
Jump called from (1,51) in direction (0,1)
hasForced (Vertical) at (1,52) in direction (0,1) = false
Jump called from (1,52) in direction (0,1)
hasForced (Vertical) at (1,53) in direction (0,1) = false
Jump called from (1,53) in direction (0,1)
hasForced (Vertical) at (1,54) in direction (0,1) = false
Jump called from (1,54) in direction (0,1)
hasForced (Vertical) at (1,55) in direction (0,1) = false
Jump called from (1,55) in direction (0,1)
hasForced (Vertical) at (1,56) in direction (0,1) = false
Jump called from (1,56) in direction (0,1)
hasForced (Vertical) at (1,57) in direction (0,1) = false
Jump called from (1,57) in direction (0,1)
hasForced (Vertical) at (1,58) in direction (0,1) = false
Jump called from (1,58) in direction (0,1)
hasForced (Vertical) at (1,59) in direction (0,1) = false
Jump called from (1,59) in direction (0,1)
hasForced (Vertical) at (1,60) in direction (0,1) = false
Jump called from (1,60) in direction (0,1)
hasForced (Vertical) at (1,61) in direction (0,1) = false
Jump called from (1,61) in direction (0,1)
hasForced (Vertical) at (1,62) in direction (0,1) = false
Jump called from (1,62) in direction (0,1)
hasForced (Vertical) at (1,63) in direction (0,1) = false
Jump called from (1,63) in direction (0,1)
hasForced (Vertical) at (1,64) in direction (0,1) = false
Jump called from (1,64) in direction (0,1)
hasForced (Vertical) at (1,65) in direction (0,1) = false
Jump called from (1,65) in direction (0,1)
hasForced (Vertical) at (1,66) in direction (0,1) = false
Jump called from (1,66) in direction (0,1)
hasForced (Vertical) at (1,67) in direction (0,1) = false
Jump called from (1,67) in direction (0,1)
hasForced (Vertical) at (1,68) in direction (0,1) = false
Jump called from (1,68) in direction (0,1)
hasForced (Vertical) at (1,69) in direction (0,1) = false
Jump called from (1,69) in direction (0,1)
hasForced (Vertical) at (1,70) in direction (0,1) = false
Jump called from (1,70) in direction (0,1)
hasForced (Vertical) at (1,71) in direction (0,1) = false
Jump called from (1,71) in direction (0,1)
hasForced (Vertical) at (1,72) in direction (0,1) = false
Jump called from (1,72) in direction (0,1)
hasForced (Vertical) at (1,73) in direction (0,1) = false
Jump called from (1,73) in direction (0,1)
hasForced (Vertical) at (1,74) in direction (0,1) = false
Jump called from (1,74) in direction (0,1)
hasForced (Vertical) at (1,75) in direction (0,1) = false
Jump called from (1,75) in direction (0,1)
hasForced (Vertical) at (1,76) in direction (0,1) = false
Jump called from (1,76) in direction (0,1)
hasForced (Vertical) at (1,77) in direction (0,1) = false
Jump called from (1,77) in direction (0,1)
hasForced (Vertical) at (1,78) in direction (0,1) = false
Jump called from (1,78) in direction (0,1)
hasForced (Vertical) at (1,79) in direction (0,1) = false
Jump called from (1,79) in direction (0,1)
hasForced (Vertical) at (1,80) in direction (0,1) = false
Jump called from (1,80) in direction (0,1)
hasForced (Vertical) at (1,81) in direction (0,1) = false
Jump called from (1,81) in direction (0,1)
hasForced (Vertical) at (1,82) in direction (0,1) = false
Jump called from (1,82) in direction (0,1)
hasForced (Vertical) at (1,83) in direction (0,1) = false
Jump called from (1,83) in direction (0,1)
hasForced (Vertical) at (1,84) in direction (0,1) = false
Jump called from (1,84) in direction (0,1)
hasForced (Vertical) at (1,85) in direction (0,1) = false
Jump called from (1,85) in direction (0,1)
hasForced (Vertical) at (1,86) in direction (0,1) = false
Jump called from (1,86) in direction (0,1)
hasForced (Vertical) at (1,87) in direction (0,1) = false
Jump called from (1,87) in direction (0,1)
hasForced (Vertical) at (1,88) in direction (0,1) = false
Jump called from (1,88) in direction (0,1)
hasForced (Vertical) at (1,89) in direction (0,1) = false
Jump called from (1,89) in direction (0,1)
hasForced (Vertical) at (1,90) in direction (0,1) = false
Jump called from (1,90) in direction (0,1)
hasForced (Vertical) at (1,91) in direction (0,1) = false
Jump called from (1,91) in direction (0,1)
hasForced (Vertical) at (1,92) in direction (0,1) = false
Jump called from (1,92) in direction (0,1)
hasForced (Vertical) at (1,93) in direction (0,1) = false
Jump called from (1,93) in direction (0,1)
hasForced (Vertical) at (1,94) in direction (0,1) = false
Jump called from (1,94) in direction (0,1)
hasForced (Vertical) at (1,95) in direction (0,1) = false
Jump called from (1,95) in direction (0,1)
hasForced (Vertical) at (1,96) in direction (0,1) = false
Jump called from (1,96) in direction (0,1)
hasForced (Vertical) at (1,97) in direction (0,1) = false
Jump called from (1,97) in direction (0,1)
hasForced (Vertical) at (1,98) in direction (0,1) = false
Jump called from (1,98) in direction (0,1)
hasForced (Vertical) at (1,99) in direction (0,1) = false
Jump called from (1,99) in direction (0,1)
Cannot walk to (1,100)
Jump called from (1,46) in direction (-1,1)
ValidDiagonalMove from (1,46) in direction (-1,1) = true
hasForced (Diagonal) at (0,47) in direction (-1,1) = false
Jump called from (0,47) in direction (-1,0)
Cannot walk to (-1,47)
Jump called from (0,47) in direction (0,1)
hasForced (Vertical) at (0,48) in direction (0,1) = false
Jump called from (0,48) in direction (0,1)
hasForced (Vertical) at (0,49) in direction (0,1) = false
Jump called from (0,49) in direction (0,1)
hasForced (Vertical) at (0,50) in direction (0,1) = false
Jump called from (0,50) in direction (0,1)
hasForced (Vertical) at (0,51) in direction (0,1) = false
Jump called from (0,51) in direction (0,1)
hasForced (Vertical) at (0,52) in direction (0,1) = false
Jump called from (0,52) in direction (0,1)
hasForced (Vertical) at (0,53) in direction (0,1) = false
Jump called from (0,53) in direction (0,1)
hasForced (Vertical) at (0,54) in direction (0,1) = false
Jump called from (0,54) in direction (0,1)
hasForced (Vertical) at (0,55) in direction (0,1) = false
Jump called from (0,55) in direction (0,1)
hasForced (Vertical) at (0,56) in direction (0,1) = false
Jump called from (0,56) in direction (0,1)
hasForced (Vertical) at (0,57) in direction (0,1) = false
Jump called from (0,57) in direction (0,1)
hasForced (Vertical) at (0,58) in direction (0,1) = false
Jump called from (0,58) in direction (0,1)
hasForced (Vertical) at (0,59) in direction (0,1) = false
Jump called from (0,59) in direction (0,1)
hasForced (Vertical) at (0,60) in direction (0,1) = false
Jump called from (0,60) in direction (0,1)
hasForced (Vertical) at (0,61) in direction (0,1) = false
Jump called from (0,61) in direction (0,1)
hasForced (Vertical) at (0,62) in direction (0,1) = false
Jump called from (0,62) in direction (0,1)
hasForced (Vertical) at (0,63) in direction (0,1) = false
Jump called from (0,63) in direction (0,1)
hasForced (Vertical) at (0,64) in direction (0,1) = false
Jump called from (0,64) in direction (0,1)
hasForced (Vertical) at (0,65) in direction (0,1) = false
Jump called from (0,65) in direction (0,1)
hasForced (Vertical) at (0,66) in direction (0,1) = false
Jump called from (0,66) in direction (0,1)
hasForced (Vertical) at (0,67) in direction (0,1) = false
Jump called from (0,67) in direction (0,1)
hasForced (Vertical) at (0,68) in direction (0,1) = false
Jump called from (0,68) in direction (0,1)
hasForced (Vertical) at (0,69) in direction (0,1) = false
Jump called from (0,69) in direction (0,1)
hasForced (Vertical) at (0,70) in direction (0,1) = false
Jump called from (0,70) in direction (0,1)
hasForced (Vertical) at (0,71) in direction (0,1) = false
Jump called from (0,71) in direction (0,1)
hasForced (Vertical) at (0,72) in direction (0,1) = false
Jump called from (0,72) in direction (0,1)
hasForced (Vertical) at (0,73) in direction (0,1) = false
Jump called from (0,73) in direction (0,1)
hasForced (Vertical) at (0,74) in direction (0,1) = false
Jump called from (0,74) in direction (0,1)
hasForced (Vertical) at (0,75) in direction (0,1) = false
Jump called from (0,75) in direction (0,1)
hasForced (Vertical) at (0,76) in direction (0,1) = false
Jump called from (0,76) in direction (0,1)
hasForced (Vertical) at (0,77) in direction (0,1) = false
Jump called from (0,77) in direction (0,1)
hasForced (Vertical) at (0,78) in direction (0,1) = false
Jump called from (0,78) in direction (0,1)
hasForced (Vertical) at (0,79) in direction (0,1) = false
Jump called from (0,79) in direction (0,1)
hasForced (Vertical) at (0,80) in direction (0,1) = false
Jump called from (0,80) in direction (0,1)
hasForced (Vertical) at (0,81) in direction (0,1) = false
Jump called from (0,81) in direction (0,1)
hasForced (Vertical) at (0,82) in direction (0,1) = false
Jump called from (0,82) in direction (0,1)
hasForced (Vertical) at (0,83) in direction (0,1) = false
Jump called from (0,83) in direction (0,1)
hasForced (Vertical) at (0,84) in direction (0,1) = false
Jump called from (0,84) in direction (0,1)
hasForced (Vertical) at (0,85) in direction (0,1) = false
Jump called from (0,85) in direction (0,1)
hasForced (Vertical) at (0,86) in direction (0,1) = false
Jump called from (0,86) in direction (0,1)
hasForced (Vertical) at (0,87) in direction (0,1) = false
Jump called from (0,87) in direction (0,1)
hasForced (Vertical) at (0,88) in direction (0,1) = false
Jump called from (0,88) in direction (0,1)
hasForced (Vertical) at (0,89) in direction (0,1) = false
Jump called from (0,89) in direction (0,1)
hasForced (Vertical) at (0,90) in direction (0,1) = false
Jump called from (0,90) in direction (0,1)
hasForced (Vertical) at (0,91) in direction (0,1) = false
